observation_date,number_found,running_total
2007-10-01,500.0,500.0
2009-06-01,1000.0,1500.0
2011-07-01,100000.0,101500.0
2011-07-01,10000.0,111500.0
2011-08-01,10000.0,121500.0
2011-08-01,500.0,122000.0
2011-09-01,10000.0,132000.0
2012-04-01,300.0,132300.0
2012-05-01,300.0,132600.0
2012-05-01,500.0,133100.0
2012-05-01,100.0,133200.0
2012-05-01,150.0,133350.0
2012-05-05,10000.0,143350.0
2012-07-01,2000.0,145350.0
2012-07-01,100.0,145450.0
2012-07-01,300.0,145750.0
2013-08-01,200.0,145950.0
2013-08-01,100.0,146050.0
2013-08-01,1000.0,147050.0
2013-08-01,,
2013-08-01,100000.0,247050.0
2013-10-01,300.0,247350.0
2013-10-01,10000.0,257350.0
2014-10-01,1000.0,258350.0
2015-01-31,10000.0,268350.0
2015-06-01,1000.0,269350.0
2015-09-01,10000.0,279350.0
2015-09-01,500.0,279850.0
2015-09-01,1000.0,280850.0
2015-10-01,2000.0,282850.0
2015-10-01,1000.0,283850.0
2015-10-09,2000.0,285850.0
2015-11-01,2000.0,287850.0
2015-11-01,10000.0,297850.0
2015-11-01,2000.0,299850.0
2015-11-30,100000.0,399850.0
2015-11-30,400.0,400250.0
2015-11-30,1000.0,401250.0
2015-11-30,10000.0,411250.0
2015-11-30,300.0,411550.0
2015-11-30,500.0,412050.0
2016-04-06,,
2016-08-01,300.0,412350.0
2016-10-01,400.0,412750.0
2017-07-01,300.0,413050.0
2017-07-01,10000.0,423050.0
2017-07-01,10000.0,433050.0
2017-07-01,300.0,433350.0
2017-07-01,500.0,433850.0
2017-07-01,1000.0,434850.0
2017-08-01,1000.0,435850.0
2017-09-01,200.0,436050.0
2017-09-01,300.0,436350.0
2017-09-01,100.0,436450.0
2018-07-01,500.0,436950.0
2018-07-01,200.0,437150.0
2018-07-01,1000.0,438150.0
2018-07-01,200.0,438350.0
2018-08-01,200.0,438550.0
2018-08-01,,
2018-08-01,1000.0,439550.0
2018-08-01,300.0,439850.0
2018-08-01,500.0,440350.0
2018-08-01,1000.0,441350.0
2018-08-01,10000.0,451350.0
2018-08-01,100.0,451450.0
2018-08-01,1000.0,452450.0
2018-08-01,1000.0,453450.0
2018-08-01,10000.0,463450.0
2018-08-01,1000.0,464450.0
2018-08-01,500.0,464950.0
2018-08-01,10000.0,474950.0
2018-08-01,200.0,475150.0
2018-08-01,200.0,475350.0
2018-08-01,,
2018-08-01,300.0,475650.0
2018-09-01,400.0,476050.0
2018-09-01,10000.0,486050.0
2018-09-01,3000.0,489050.0
2018-09-01,1000.0,490050.0
2018-09-01,1000.0,491050.0
2018-10-01,10000.0,501050.0
2018-10-01,100000.0,601050.0
2018-10-01,1000.0,602050.0
2018-10-01,10000.0,612050.0
2018-10-01,1000.0,613050.0
2018-10-01,5000.0,618050.0
2018-10-01,2000.0,620050.0
2018-10-01,1000000.0,1620050.0
2018-10-01,1000.0,1621050.0
2018-10-01,1000.0,1622050.0
2018-10-01,1000000.0,2622050.0
2018-10-01,1000.0,2623050.0
2018-10-01,1000.0,2624050.0
2018-10-01,100.0,2624150.0
2018-10-01,300.0,2624450.0
2018-10-01,10000.0,2634450.0
2018-10-01,1000.0,2635450.0
2018-10-01,10000.0,2645450.0
2018-10-01,10000.0,2655450.0
2018-10-01,10000000.0,12655450.0
2018-10-01,10000000.0,22655450.0
2018-10-01,300.0,22655750.0
2018-11-01,10000.0,22665750.0
2018-11-01,10000.0,22675750.0
2019-06-01,200.0,22675950.0
2019-07-01,2000.0,22677950.0
2019-07-01,10000.0,22687950.0
2019-07-01,100.0,22688050.0
2019-07-01,10000.0,22698050.0
2019-07-01,10000.0,22708050.0
2019-07-01,1000.0,22709050.0
2019-07-01,2000.0,22711050.0
2019-07-01,10000.0,22721050.0
2019-07-01,300.0,22721350.0
2019-07-01,1000.0,22722350.0
2019-07-01,500.0,22722850.0
2019-07-01,100.0,22722950.0
2019-07-01,10000.0,22732950.0
2019-07-01,10000.0,22742950.0
2019-07-01,10000.0,22752950.0
2019-07-01,10000.0,22762950.0
2019-07-01,10000.0,22772950.0
2019-07-01,2000.0,22774950.0
2019-07-01,1000.0,22775950.0
2019-07-01,20000.0,22795950.0
2019-07-01,500.0,22796450.0
2019-07-01,500.0,22796950.0
2019-07-01,10000.0,22806950.0
2019-07-01,1000.0,22807950.0
2019-07-01,2000.0,22809950.0
2019-07-01,300.0,22810250.0
2019-07-01,100000.0,22910250.0
2019-07-01,500.0,22910750.0
2019-07-01,1000000.0,23910750.0
2019-07-01,5000.0,23915750.0
2019-07-01,1000.0,23916750.0
2019-07-01,10000.0,23926750.0
2019-07-01,200.0,23926950.0
2019-07-01,10000.0,23936950.0
2019-07-01,300.0,23937250.0
2019-07-01,2000.0,23939250.0
2019-07-01,200.0,23939450.0
2019-07-01,1000.0,23940450.0
2019-07-01,1000.0,23941450.0
2019-07-01,5000.0,23946450.0
2019-07-01,10000.0,23956450.0
2019-07-01,2000.0,23958450.0
2019-07-01,1000.0,23959450.0
2019-07-01,500.0,23959950.0
2019-07-01,10000.0,23969950.0
2019-07-01,1000.0,23970950.0
2019-08-01,1000.0,23971950.0
2019-08-01,100.0,23972050.0
2019-08-01,50000.0,24022050.0
2019-08-01,100000.0,24122050.0
2019-08-01,1000.0,24123050.0
2019-08-01,10000.0,24133050.0
2019-08-01,10000.0,24143050.0
2019-08-01,10000.0,24153050.0
2019-08-01,10000.0,24163050.0
2019-08-01,10000.0,24173050.0
2019-08-01,1000000.0,25173050.0
2019-08-01,70.0,25173120.0
2019-08-01,1000.0,25174120.0
2019-08-01,1000.0,25175120.0
2019-08-01,1000.0,25176120.0
2019-08-01,100.0,25176220.0
2019-08-01,10000.0,25186220.0
2019-08-01,10000.0,25196220.0
2019-08-01,1000.0,25197220.0
2019-08-01,5000.0,25202220.0
2019-08-01,1000000.0,26202220.0
2019-08-01,1000.0,26203220.0
2019-08-01,500.0,26203720.0
2019-08-01,1000.0,26204720.0
2019-08-01,100000.0,26304720.0
2019-08-01,200.0,26304920.0
2019-08-01,600.0,26305520.0
2019-08-01,100000.0,26405520.0
2019-08-01,300.0,26405820.0
2019-08-01,1000000.0,27405820.0
2019-08-01,1000.0,27406820.0
2019-08-01,500.0,27407320.0
2019-08-01,1000.0,27408320.0
2019-08-01,2000.0,27410320.0
2019-08-01,1100.0,27411420.0
2019-08-01,100000.0,27511420.0
2019-08-01,500.0,27511920.0
2019-08-01,100.0,27512020.0
2019-08-01,100.0,27512120.0
2019-08-01,10000.0,27522120.0
2019-08-01,1000000.0,28522120.0
2019-08-01,10000.0,28532120.0
2019-08-01,10000.0,28542120.0
2019-08-01,1000.0,28543120.0
2019-08-01,10000.0,28553120.0
2019-08-01,1000.0,28554120.0
2019-08-01,10000.0,28564120.0
2019-08-01,300.0,28564420.0
2019-08-01,200.0,28564620.0
2019-08-01,10000.0,28574620.0
2019-08-01,10000.0,28584620.0
2019-08-01,1000.0,28585620.0
2019-08-01,1000.0,28586620.0
2019-08-01,500.0,28587120.0
2019-08-01,100000.0,28687120.0
2019-08-01,10000.0,28697120.0
2019-08-01,500.0,28697620.0
2019-08-01,500.0,28698120.0
2019-08-01,10000.0,28708120.0
2019-08-01,,
2019-08-01,1000.0,28709120.0
2019-08-01,300.0,28709420.0
2019-08-01,10000.0,28719420.0
2019-08-01,10000.0,28729420.0
2019-08-07,1000000.0,29729420.0
2019-09-01,2000.0,29731420.0
2019-09-01,300.0,29731720.0
2019-09-01,500.0,29732220.0
2019-09-01,200.0,29732420.0
2019-09-01,1000.0,29733420.0
2019-09-01,1000000.0,30733420.0
2019-09-01,10000.0,30743420.0
2019-09-01,300.0,30743720.0
2019-09-01,1000.0,30744720.0
2019-09-01,10000.0,30754720.0
2019-09-01,2000.0,30756720.0
2019-09-01,300.0,30757020.0
2019-09-01,1000.0,30758020.0
2019-09-01,500.0,30758520.0
2019-09-01,400.0,30758920.0
2019-09-01,10000.0,30768920.0
2019-09-01,1000.0,30769920.0
2019-09-01,300.0,30770220.0
2019-09-01,400.0,30770620.0
2019-09-01,10000.0,30780620.0
2019-09-01,500.0,30781120.0
2019-09-01,300.0,30781420.0
2019-09-01,400.0,30781820.0
2019-09-01,10000.0,30791820.0
2019-09-01,1000.0,30792820.0
2019-09-01,1000.0,30793820.0
2019-09-01,10000.0,30803820.0
2019-09-01,300.0,30804120.0
2019-09-01,300.0,30804420.0
2019-09-01,100.0,30804520.0
2019-09-01,200.0,30804720.0
2019-09-01,10000.0,30814720.0
2019-09-01,2000.0,30816720.0
2019-09-01,10000000.0,40816720.0
2019-09-01,300.0,40817020.0
2019-09-01,1000.0,40818020.0
2019-09-01,10000.0,40828020.0
2019-09-01,1000.0,40829020.0
2019-09-01,10000.0,40839020.0
2019-09-01,300.0,40839320.0
2019-09-01,500.0,40839820.0
2019-09-01,10000.0,40849820.0
2019-09-01,300.0,40850120.0
2019-09-01,500.0,40850620.0
2019-09-01,300.0,40850920.0
2019-09-01,400.0,40851320.0
2019-09-01,300.0,40851620.0
2019-09-01,300.0,40851920.0
2019-09-01,200.0,40852120.0
2019-09-01,10000.0,40862120.0
2019-09-01,1000.0,40863120.0
2019-09-29,100000.0,40963120.0
2019-10-01,300.0,40963420.0
2019-10-01,100000.0,41063420.0
2019-10-01,10000.0,41073420.0
2019-10-01,50.0,41073470.0
2019-10-01,3000.0,41076470.0
2019-10-01,100000.0,41176470.0
2019-10-01,1000.0,41177470.0
2019-10-01,1000.0,41178470.0
2019-10-01,10000.0,41188470.0
2019-10-01,1000.0,41189470.0
2019-10-01,,
2019-10-01,,
2019-10-01,300.0,41189770.0
2019-10-01,500.0,41190270.0
2019-10-01,10000.0,41200270.0
2019-10-01,,
2019-10-01,500.0,41200770.0
2019-10-01,200.0,41200970.0
2019-10-01,,
2019-10-01,300.0,41201270.0
2019-10-01,500.0,41201770.0
2019-10-01,9000000.0,50201770.0
2019-10-01,10000.0,50211770.0
2019-10-01,1000.0,50212770.0
2019-10-01,500.0,50213270.0
2019-10-01,10000.0,50223270.0
2019-10-01,1000.0,50224270.0
2019-10-01,1000.0,50225270.0
2019-10-01,1100.0,50226370.0
2019-10-01,100.0,50226470.0
2019-10-01,1000.0,50227470.0
2019-10-01,100.0,50227570.0
2019-11-01,2000.0,50229570.0
2019-11-01,3000.0,50232570.0
2019-11-01,2000.0,50234570.0
2019-11-01,10000.0,50244570.0
2019-11-01,500.0,50245070.0
2019-11-01,500.0,50245570.0
2019-11-01,2000.0,50247570.0
2019-11-01,1000.0,50248570.0
2019-11-01,200.0,50248770.0
2019-11-01,1000.0,50249770.0
2019-11-01,10000.0,50259770.0
2019-11-29,200.0,50259970.0
2019-11-29,1000.0,50260970.0
2019-12-09,10000.0,50270970.0
2019-12-09,12000.0,50282970.0
2019-12-09,1000.0,50283970.0
2019-12-10,1000.0,50284970.0
2019-12-10,100000.0,50384970.0
2019-12-10,100000.0,50484970.0
2019-12-10,10000.0,50494970.0
2019-12-10,1000.0,50495970.0
2019-12-10,10000.0,50505970.0
2019-12-11,1000.0,50506970.0
2019-12-12,10000.0,50516970.0
2019-12-12,100.0,50517070.0
2019-12-12,,
2019-12-12,10000.0,50527070.0
2019-12-13,1000000000.0,1050527070.0
2019-12-13,10000.0,1050537070.0
2019-12-13,100000000.0,1150537070.0
2019-12-14,1000.0,1150538070.0
2019-12-17,1000.0,1150539070.0
2019-12-17,10000.0,1150549070.0
2019-12-17,1000.0,1150550070.0
2020-01-01,1000.0,1150551070.0
2020-01-07,10000.0,1150561070.0
2020-01-07,1000.0,1150562070.0
2020-01-07,200.0,1150562270.0
2020-01-17,50.0,1150562320.0
2020-01-17,200.0,1150562520.0
2020-01-17,10000.0,1150572520.0
2020-01-17,10000.0,1150582520.0
2020-01-17,10000.0,1150592520.0
2020-01-20,,
2020-01-20,2000.0,1150594520.0
2020-01-20,1000.0,1150595520.0
2020-01-20,200.0,1150595720.0
2020-01-20,10000.0,1150605720.0
2020-01-20,1000.0,1150606720.0
2020-01-27,500.0,1150607220.0
2020-01-27,100000.0,1150707220.0
2020-01-28,100000000.0,1250707220.0
2020-01-28,10000.0,1250717220.0
2020-01-28,100000.0,1250817220.0
2020-01-28,10000000.0,1260817220.0
2020-01-28,100000000.0,1360817220.0
2020-01-31,1000.0,1360818220.0
2020-01-31,10000.0,1360828220.0
2020-01-31,1000.0,1360829220.0
2020-02-02,10000.0,1360839220.0
2020-02-03,,
2020-02-03,1000.0,1360840220.0
2020-02-03,1000.0,1360841220.0
2020-02-05,1000.0,1360842220.0
2020-02-05,1000.0,1360843220.0
2020-02-05,100.0,1360843320.0
2020-02-12,200.0,1360843520.0
2020-02-12,10000.0,1360853520.0
2020-02-12,1000.0,1360854520.0
2020-02-12,500.0,1360855020.0
2020-02-12,1000.0,1360856020.0
2020-02-12,500.0,1360856520.0
2020-02-17,100.0,1360856620.0
2020-02-17,1000.0,1360857620.0
2020-02-17,1000.0,1360858620.0
2020-02-17,1000.0,1360859620.0
2020-02-17,1000.0,1360860620.0
2020-02-17,10000.0,1360870620.0
2020-02-17,1000.0,1360871620.0
2020-02-17,500.0,1360872120.0
2020-02-19,10000.0,1360882120.0
2020-02-19,,
2020-02-19,500.0,1360882620.0
2020-02-19,1000.0,1360883620.0
2020-02-19,500.0,1360884120.0
2020-02-20,10000.0,1360894120.0
2020-02-20,1000.0,1360895120.0
2020-02-20,10000.0,1360905120.0
2020-02-21,10000.0,1360915120.0
2020-02-21,10000.0,1360925120.0
2020-02-21,100000.0,1361025120.0
2020-02-21,1000.0,1361026120.0
2020-02-21,1000.0,1361027120.0
2020-02-21,100000.0,1361127120.0
2020-02-21,1000.0,1361128120.0
2020-02-21,10000.0,1361138120.0
2020-02-22,100000.0,1361238120.0
2020-02-22,10000.0,1361248120.0
2020-02-22,10000.0,1361258120.0
2020-02-22,1000.0,1361259120.0
2020-02-22,1000.0,1361260120.0
2020-02-22,1000.0,1361261120.0
2020-02-22,10000.0,1361271120.0
2020-02-22,1000.0,1361272120.0
2020-02-22,10000.0,1361282120.0
2020-02-23,100000.0,1361382120.0
2020-02-23,1000.0,1361383120.0
2020-02-23,300.0,1361383420.0
2020-02-23,100.0,1361383520.0
2020-02-23,500.0,1361384020.0
2020-03-07,100000.0,1361484020.0
2020-03-07,200.0,1361484220.0
2020-03-07,1000.0,1361485220.0
2020-03-07,10000.0,1361495220.0
2020-03-07,1000.0,1361496220.0
2020-03-07,300.0,1361496520.0
2020-03-07,200.0,1361496720.0
2020-03-07,1000.0,1361497720.0
2020-03-07,200.0,1361497920.0
2020-03-08,10000.0,1361507920.0
2020-03-08,1000.0,1361508920.0
2020-03-08,1000.0,1361509920.0
2020-03-09,1000.0,1361510920.0
2020-03-09,1000.0,1361511920.0
2020-03-09,200.0,1361512120.0
2020-03-09,1000000.0,1362512120.0
2020-03-09,10000.0,1362522120.0
2020-03-09,1000.0,1362523120.0
2020-03-09,1000.0,1362524120.0
2020-03-09,10000.0,1362534120.0
2020-03-10,1000.0,1362535120.0
2020-03-10,10000.0,1362545120.0
2020-03-10,1000.0,1362546120.0
2020-03-10,100000.0,1362646120.0
2020-03-10,10000.0,1362656120.0
2020-03-10,200.0,1362656320.0
2020-03-10,1000.0,1362657320.0
2020-03-10,1000.0,1362658320.0
2020-03-10,10000.0,1362668320.0
2020-03-10,400.0,1362668720.0
2020-03-10,1000.0,1362669720.0
2020-03-10,1000.0,1362670720.0
2020-03-11,500.0,1362671220.0
2020-03-11,200.0,1362671420.0
2020-03-11,1000.0,1362672420.0
2020-03-12,1000.0,1362673420.0
2020-03-12,200.0,1362673620.0
2020-03-12,1000.0,1362674620.0
2020-03-29,10000.0,1362684620.0
2020-03-31,100.0,1362684720.0
2020-03-31,1000.0,1362685720.0
2020-03-31,1000.0,1362686720.0
2020-03-31,100.0,1362686820.0
2020-03-31,300.0,1362687120.0
2020-03-31,1000.0,1362688120.0
2020-03-31,200.0,1362688320.0
2020-03-31,1000.0,1362689320.0
2020-03-31,10000.0,1362699320.0
2020-04-02,1000.0,1362700320.0
2020-04-02,1000.0,1362701320.0
2020-04-02,300.0,1362701620.0
2020-04-02,10000.0,1362711620.0
2020-04-02,10000.0,1362721620.0
2020-04-02,500.0,1362722120.0
2020-04-02,10000.0,1362732120.0
2020-04-02,50.0,1362732170.0
2020-04-03,2000.0,1362734170.0
2020-04-03,10000.0,1362744170.0
2020-04-03,10000.0,1362754170.0
2020-04-03,1000.0,1362755170.0
2020-04-03,10000.0,1362765170.0
2020-04-03,10000.0,1362775170.0
2020-04-03,1000000.0,1363775170.0
2020-04-03,1000.0,1363776170.0
2020-04-03,1000.0,1363777170.0
2020-04-03,10000.0,1363787170.0
2020-04-03,10000.0,1363797170.0
2020-04-03,1000.0,1363798170.0
2020-04-03,10000.0,1363808170.0
2020-04-03,10000.0,1363818170.0
2020-04-03,10000.0,1363828170.0
2020-04-03,100000.0,1363928170.0
2020-04-03,10000.0,1363938170.0
2020-04-03,100000000.0,1463938170.0
2020-04-04,10000.0,1463948170.0
2020-04-04,500.0,1463948670.0
2020-04-04,1001.0,1463949671.0
2020-04-04,1000.0,1463950671.0
2020-04-04,10000.0,1463960671.0
2020-04-04,10000.0,1463970671.0
2020-04-04,1000.0,1463971671.0
2020-04-04,1000.0,1463972671.0
2020-04-04,1000.0,1463973671.0
2020-04-04,1000.0,1463974671.0
2020-04-05,10000.0,1463984671.0
2020-04-05,2000.0,1463986671.0
2020-04-06,200.0,1463986871.0
2020-04-06,1000.0,1463987871.0
2020-04-07,10000.0,1463997871.0
2020-04-07,1000.0,1463998871.0
2020-04-07,10000.0,1464008871.0
2020-04-08,1000.0,1464009871.0
2020-04-08,1000000.0,1465009871.0
2020-04-09,200.0,1465010071.0
2020-04-09,100000.0,1465110071.0
2020-04-09,500.0,1465110571.0
2020-04-10,10000000.0,1475110571.0
2020-04-10,200.0,1475110771.0
2020-04-10,1000.0,1475111771.0
2020-04-10,500.0,1475112271.0
2020-04-10,200.0,1475112471.0
2020-04-11,10000.0,1475122471.0
2020-04-11,10000.0,1475132471.0
2020-04-11,1000.0,1475133471.0
2020-04-11,500.0,1475133971.0
2020-04-11,200.0,1475134171.0
2020-04-11,10000.0,1475144171.0
2020-04-11,1000.0,1475145171.0
2020-04-11,1000000.0,1476145171.0
2020-04-11,10000000.0,1486145171.0
2020-04-11,10000.0,1486155171.0
2020-04-11,200.0,1486155371.0
2020-04-11,200.0,1486155571.0
2020-04-11,200.0,1486155771.0
2020-04-12,1000.0,1486156771.0
2020-04-12,100000.0,1486256771.0
2020-04-12,10000.0,1486266771.0
2020-04-12,1000000.0,1487266771.0
2020-04-12,1000.0,1487267771.0
2020-04-12,100000.0,1487367771.0
2020-04-12,100000.0,1487467771.0
2020-04-12,10000.0,1487477771.0
2020-04-12,1000.0,1487478771.0
2020-04-12,1000.0,1487479771.0
2020-04-12,500.0,1487480271.0
2020-04-12,10000000.0,1497480271.0
2020-04-13,10000.0,1497490271.0
2020-04-13,1000.0,1497491271.0
2020-04-13,1000.0,1497492271.0
2020-04-14,10000.0,1497502271.0
2020-04-15,1000.0,1497503271.0
2020-04-15,2000.0,1497505271.0
2020-04-15,200.0,1497505471.0
2020-04-16,300.0,1497505771.0
2020-04-16,1000.0,1497506771.0
2020-04-16,10000.0,1497516771.0
2020-04-16,1000.0,1497517771.0
2020-04-16,10000.0,1497527771.0
2020-04-16,10000.0,1497537771.0
2020-04-18,1000.0,1497538771.0
2020-04-23,1000.0,1497539771.0
2020-04-25,10000.0,1497549771.0
2020-05-05,300.0,1497550071.0
2020-05-11,1000.0,1497551071.0
2020-05-12,200.0,1497551271.0
2020-05-14,1000.0,1497552271.0
2020-05-15,,
2020-06-11,,
2020-06-17,1000.0,1497553271.0
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-08,,
2020-07-16,,
2020-07-27,,
2020-07-30,,
2020-08-26,,
2020-08-26,,
2020-08-26,,
2020-08-26,,
2020-09-09,,
2020-09-09,,
2020-09-09,,
2020-09-09,,
2020-09-10,,
2020-09-10,,
2020-09-10,,
2020-09-10,,
2020-09-14,500.0,1497553771.0
2020-10-06,,
2021-03-04,1000.0,1497554771.0
2021-06-11,,
2021-07-21,,
2021-10-01,,
2022-05-17,,
2022-07-08,,
2022-07-19,,
2022-09-28,,
2022-11-08,200.0,1497554971.0
2022-11-11,1000.0,1497555971.0
2022-11-11,1000.0,1497556971.0
2023-03-23,300.0,1497557271.0
2023-03-23,,
2023-03-23,200.0,1497557471.0
2023-03-30,,
2023-05-10,,
2023-05-11,,
2023-05-11,,
2023-05-11,,
2023-07-24,,
2023-07-24,,
2023-07-24,,
2023-07-24,,
2023-07-24,,
