cluster,observation_date,number_found,precipitation,humidity,wind_speed,temperature,root_zone_soil_wetness,surface_soil_wetness,soil_moisture
0,2007-10-01,500.0,0.01,86.56,2.09,12.56,0.59,0.62,0.63
0,2012-07-01,2100.0,0.55,75.69,1.9,20.86,0.57,0.59,0.59
0,2014-10-01,1000.0,1.22,92.69,1.22,13.19,0.51,0.56,0.59
0,2015-10-01,3000.0,0.0,68.88,3.0,8.03,0.6,0.62,0.59
0,2015-11-01,14000.0,2.4433333333333334,86.27,3.39,6.633333333333333,0.49,0.5633333333333334,0.5133333333333333
0,2015-11-30,111200.0,0.054000000000000006,76.312,1.796,-4.1,0.392,0.48,0.426
0,2018-07-01,200.0,6.06,83.44,1.5,26.76,0.57,0.62,0.59
0,2018-08-01,1000.0,2.22,81.44,2.37,23.86,0.34,0.41,0.38
0,2018-10-01,20002000.0,4.965,87.5775,1.3025,8.842500000000001,0.445,0.525,0.45999999999999996
0,2019-07-01,123500.0,0.6619047619047619,78.66809523809523,1.8666666666666665,20.387619047619047,0.5404761904761904,0.61,0.5928571428571429
0,2020-01-31,1000.0,0.02,88.25,1.8,-5.85,0.71,0.74,0.77
0,2020-02-17,13500.0,0.12,94.44,2.7,-10.33,0.79,0.8,0.78
0,2020-04-05,12000.0,0.64,94.0,2.19,5.45,0.57,0.67,0.66
0,2020-04-18,1000.0,0.02,64.06,1.83,3.76,0.79,0.79,0.81
1,2012-05-01,450.0,7.779999999999999,91.78,2.4450000000000003,10.1,0.69,0.745,0.6699999999999999
1,2012-05-05,10000.0,0.0,74.44,2.16,12.2,0.76,0.77,0.72
1,2013-08-01,101200.0,7.826666666666667,84.08666666666666,2.11,19.736666666666668,0.6833333333333332,0.6966666666666667,0.6733333333333333
1,2013-10-01,300.0,0.07,78.62,2.28,17.29,0.48,0.47,0.48
1,2015-09-01,10000.0,0.0,71.75,0.88,22.69,0.56,0.56,0.58
1,2017-09-01,600.0,0.0,58.373333333333335,1.96,12.736666666666666,0.54,0.5066666666666667,0.5166666666666667
1,2018-08-01,11300.0,5.56,86.44,2.93,23.74,0.48,0.48,0.47
1,2018-10-01,5000.0,6.61,86.88,2.94,13.13,0.48,0.52,0.47
1,2018-11-01,10000.0,9.79,97.75,1.58,8.23,0.73,0.78,0.73
1,2019-07-01,1143100.0,0.01,74.19,1.38,19.89,0.73,0.73,0.6999999999999998
1,2019-08-01,298600.0,0.005,68.1075,1.799375,22.115,0.5856250000000001,0.584375,0.58375
1,2019-09-01,3100.0,5.405,77.84333333333333,2.0816666666666666,16.30666666666667,0.5316666666666667,0.5483333333333333,0.5166666666666667
1,2019-10-01,123400.0,6.5912500000000005,83.52125000000001,3.04625,21.69625,0.5125,0.545,0.5025
1,2020-01-27,100000.0,3.09,97.69,3.5,-0.63,0.88,0.88,0.82
1,2020-01-28,210110000.0,0.8,97.19,2.71,-3.22,0.8800000000000001,0.8699999999999999,0.82
1,2020-02-21,11000.0,0.0,96.31,2.72,-10.46,0.91,0.88,0.91
1,2020-02-22,112000.0,0.01,90.325,3.5025,-3.6249999999999996,0.885,0.885,0.845
1,2020-03-31,4700.0,0.9825,84.9875,2.0974999999999997,5.505,0.7749999999999999,0.8025,0.7625
1,2020-04-02,32850.0,0.0125,77.6525,3.8075,4.525,0.835,0.8475,0.7975
1,2020-04-03,101206000.0,2.7,93.12,3.05,4.19,0.88,0.88,0.83
1,2020-04-11,11043300.0,0.09,75.62,3.63,2.08,0.86,0.86,0.81
1,2020-04-12,11324500.0,0.0825,79.28333333333333,3.3183333333333334,7.86,0.8466666666666667,0.8450000000000001,0.8091666666666667
1,2020-04-13,10000.0,7.51,80.44,6.05,11.94,0.74,0.77,0.7
1,2020-04-16,32000.0,0.85,74.81,3.12,-0.4699999999999999,0.8400000000000001,0.85,0.8
1,2020-05-14,1000.0,3.9,70.44,2.12,10.44,0.8,0.82,0.77
1,2020-06-17,1000.0,0.0,62.69,1.5,21.1,0.52,0.51,0.52
2,2012-04-01,300.0,5.49,86.62,1.43,3.95,0.76,0.8,0.74
2,2015-06-01,1000.0,20.23,92.25,1.94,10.66,0.52,0.7,0.52
2,2016-10-01,400.0,1.24,88.12,1.64,12.77,0.38,0.41,0.38
2,2018-07-01,700.0,0.0,70.69,1.04,28.42,0.48,0.52,0.48
2,2018-11-01,10000.0,2.9,96.44,1.12,11.76,0.69,0.73,0.67
2,2019-09-01,17500.0,0.051428571428571435,70.98285714285714,1.8935714285714287,18.77285714285714,0.4121428571428571,0.40785714285714286,0.40785714285714286
2,2019-10-01,15850.0,2.3,76.5325,2.3925,20.9175,0.35250000000000004,0.36,0.35000000000000003
2,2019-11-01,17700.0,6.46,65.94,5.2299999999999995,9.05,0.52,0.62,0.51
2,2019-12-10,101000.0,7.41,94.31,4.26,9.79,0.64,0.72,0.62
2,2019-12-11,1000.0,1.94,77.31,2.4,-1.81,0.58,0.65,0.56
2,2019-12-12,20100.0,0.0,71.88,1.63,-4.46,0.57,0.64,0.56
2,2019-12-17,2000.0,14.25,94.25,2.3,-2.66,0.7,0.73,0.69
2,2020-01-01,1000.0,0.19,95.0,2.25,-3.27,0.77,0.79,0.77
2,2020-02-02,10000.0,1.63,92.12,2.37,1.03,0.75,0.77,0.73
2,2020-02-05,1000.0,1.65,79.69,3.14,3.26,0.74,0.76,0.73
2,2020-02-17,100.0,0.0,87.94,2.27,-1.03,0.69,0.73,0.68
2,2020-04-08,1000.0,4.04,85.62,2.23,11.07,0.71,0.74,0.7
2,2020-04-15,3000.0,0.3,66.94,2.27,3.87,0.79,0.79,0.78
2,2020-05-11,1000.0,4.75,84.0,1.95,7.06,0.76,0.78,0.74
3,2011-07-01,10000.0,0.02,56.62,1.24,20.12,0.66,0.68,0.65
3,2011-08-01,10000.0,0.81,64.62,2.8,25.74,0.52,0.5,0.52
3,2013-10-01,10000.0,0.01,78.56,2.02,17.3,0.49,0.48,0.48
3,2017-08-01,1000.0,0.81,74.12,1.98,23.73,0.55,0.54,0.55
3,2018-08-01,300.0,0.22,74.94,4.23,23.95,0.53,0.51,0.53
3,2018-10-01,11300.0,9.51,94.56,1.8,11.63,0.58,0.61,0.57
3,2019-07-01,1000.0,0.12,71.81,2.13,20.48,0.62,0.63,0.62
3,2019-08-01,154700.0,0.12230769230769231,68.86538461538461,1.6384615384615384,21.27153846153846,0.5561538461538461,0.5576923076923077,0.5453846153846155
3,2019-08-07,1000000.0,10.24,80.94,1.89,22.64,0.54,0.57,0.53
3,2020-02-23,100000.0,0.0,81.69,5.59,1.77,0.79,0.78,0.75
3,2020-03-09,1024200.0,0.05,81.94,6.12,9.25,0.81,0.84,0.8
3,2020-03-10,136600.0,4.5,88.8775,5.8075,6.422499999999999,0.8150000000000001,0.8450000000000001,0.8000000000000002
3,2020-03-11,1700.0,0.62,81.19,2.39,0.58,0.81,0.84,0.8000000000000002
3,2020-03-12,2200.0,0.21,83.81,2.2,5.63,0.81,0.84,0.8000000000000002
3,2020-04-13,2000.0,11.61,83.31,7.18,10.16,0.77,0.83,0.75
3,2020-04-25,10000.0,0.69,69.0,2.81,7.4,0.73,0.77,0.72
3,2020-09-14,500.0,0.91,67.19,3.05,15.05,0.51,0.49,0.5
4,2019-11-01,14500.0,7.8,68.38,8.84,11.7,0.5,0.61,0.48
4,2019-11-29,1200.0,0.0,75.88,7.05,2.9,0.51,0.57,0.5
4,2019-12-09,23000.0,34.74666666666667,92.93666666666667,8.57,11.36,0.54,0.7633333333333333,0.5466666666666667
4,2019-12-10,121000.0,6.82,94.095,6.04,10.625,0.575,0.7,0.555
4,2020-02-03,2000.0,0.03,85.44,5.32,6.28,0.88,0.9,0.87
4,2020-02-05,1100.0,1.6749999999999998,78.875,3.535,4.405,0.6799999999999999,0.71,0.6799999999999999
4,2020-04-06,1200.0,0.34,75.56,3.06,9.62,0.7,0.71,0.69
4,2020-04-07,21000.0,0.5533333333333333,75.81666666666666,4.37,9.160000000000002,0.7433333333333333,0.7599999999999999,0.7233333333333333
4,2020-04-08,1000000.0,3.18,90.75,3.61,9.42,0.82,0.88,0.81
4,2020-04-15,200.0,1.95,68.25,4.46,6.8,0.65,0.68,0.66
4,2023-03-23,500.0,3.02,96.88,4.59,8.1,0.71,0.73,0.7
5,2009-06-01,1000.0,0.0,68.06,1.52,11.39,0.67,0.72,0.66
5,2011-07-01,100000.0,0.01,77.5,1.2,19.01,0.72,0.74,0.77
5,2011-08-01,500.0,0.2,84.25,1.44,22.5,0.6,0.64,0.64
5,2011-09-01,10000.0,2.16,85.38,1.32,20.64,0.68,0.71,0.71
5,2012-05-01,600.0,6.53,89.94,1.9,10.88,0.68,0.74,0.67
5,2012-07-01,300.0,1.67,82.94,1.47,20.58,0.59,0.64,0.72
5,2015-09-01,1500.0,0.0,62.0,1.06,23.41,0.44,0.41,0.43
5,2016-08-01,300.0,21.82,88.81,1.12,21.0,0.48,0.59,0.47
5,2017-07-01,22100.0,32.43,91.31,1.84,23.33,0.66,0.7600000000000001,0.68
5,2018-07-01,1000.0,0.0,73.19,1.15,28.03,0.53,0.57,0.52
5,2018-08-01,10000.0,25.4,92.44,1.93,22.44,0.56,0.69,0.55
5,2018-10-01,3000.0,4.035,95.065,1.1600000000000001,11.5,0.5549999999999999,0.605,0.575
5,2019-07-01,26500.0,0.05777777777777778,80.5788888888889,1.482222222222222,20.06555555555555,0.6988888888888888,0.7188888888888889,0.7477777777777779
5,2019-08-01,3024970.0,0.08076923076923077,75.23538461538462,1.4400000000000002,21.071538461538463,0.5569230769230769,0.5892307692307692,0.5853846153846154
5,2019-09-01,11103100.0,1.633,72.84633333333333,1.5596666666666665,17.07133333333333,0.482,0.4886666666666667,0.48533333333333334
5,2019-09-29,100000.0,0.03,66.75,2.07,15.64,0.44,0.42,0.44
5,2019-10-01,9111800.0,7.285,84.59166666666667,1.9733333333333334,19.921666666666667,0.47500000000000003,0.53,0.49
5,2019-12-13,1100010000.0,5.7299999999999995,94.73,2.25,-1.18,0.7200000000000001,0.75,0.7233333333333333
5,2019-12-14,1000.0,13.37,98.44,2.5,1.71,0.74,0.79,0.79
5,2019-12-17,10000.0,10.24,90.38,1.75,-3.56,0.82,0.82,0.8
5,2020-01-17,30250.0,0.036,73.172,4.632,-11.276,0.826,0.8219999999999998,0.8099999999999999
5,2020-01-20,14200.0,0.02,86.88,3.95,-11.59,0.85,0.8400000000000001,0.82
5,2020-02-17,2000.0,0.01,95.315,2.36,-7.265000000000001,0.73,0.75,0.805
5,2020-02-19,12000.0,0.07,92.38,4.12,-4.35,0.88,0.85,0.85
5,2020-02-20,21000.0,0.013333333333333334,90.16666666666667,2.486666666666667,-9.73,0.8066666666666666,0.7966666666666667,0.8133333333333334
5,2020-02-21,212000.0,0.0,98.75,2.77,-13.99,0.8,0.79,0.85
5,2020-03-07,113900.0,0.08333333333333333,75.26444444444445,3.888888888888889,-1.8644444444444446,0.8044444444444445,0.8,0.8077777777777777
5,2020-03-29,10000.0,7.89,95.69,3.04,5.4,0.87,0.85,0.84
5,2020-04-09,100700.0,15.25,84.19,3.92,4.94,0.85,0.85,0.82
5,2020-04-10,10001900.0,0.992,81.95,4.938,1.7719999999999998,0.836,0.8160000000000001,0.8699999999999999
5,2020-04-16,300.0,0.64,73.0,2.79,0.15,0.86,0.84,0.83
5,2020-05-12,200.0,0.2,68.12,2.92,4.62,0.76,0.77,0.8
6,2015-10-09,2000.0,24.73,90.25,2.7,13.7,0.66,0.71,0.63
6,2018-09-01,1000.0,0.08,80.69,2.02,22.64,0.5,0.52,0.49
6,2018-10-01,10300.0,9.51,94.56,1.8,11.63,0.58,0.61,0.57
6,2019-06-01,200.0,1.09,88.88,1.47,8.79,0.73,0.8,0.74
6,2019-07-01,900.0,0.0,71.19,1.3999999999999997,20.23,0.66,0.68,0.65
6,2019-08-01,21000.0,0.0,68.45666666666666,1.8033333333333335,21.97,0.5733333333333334,0.54,0.5533333333333333
6,2019-09-01,10000.0,11.66,75.94,2.29,18.26,0.56,0.55,0.54
6,2019-10-01,1000.0,0.61,73.06,2.34,22.26,0.43,0.41,0.43
6,2020-02-12,13200.0,0.5499999999999999,89.81,3.3000000000000003,-2.0233333333333334,0.8300000000000001,0.8466666666666667,0.7866666666666667
6,2020-02-22,22000.0,0.035,86.185,4.16,-2.2800000000000002,0.825,0.845,0.785
6,2020-03-08,1000.0,0.01,78.19,3.19,3.59,0.8,0.83,0.76
6,2020-04-04,36501.0,0.51,88.81,1.43,6.790000000000001,0.8,0.82,0.77
6,2020-04-14,10000.0,0.31,63.19,3.52,2.74,0.77,0.8,0.75
6,2021-03-04,1000.0,0.02,72.56,4.64,-3.09,0.77,0.79,0.74
7,2015-11-30,1000.0,0.0,74.5,2.3,0.4,0.58,0.59,0.59
7,2018-08-01,100.0,5.56,86.44,2.93,23.74,0.48,0.48,0.47
7,2019-10-01,12400.0,21.101999999999997,89.952,2.7039999999999997,19.42,0.552,0.65,0.5740000000000001
7,2020-01-31,11000.0,0.55,95.56,0.84,-8.68,0.62,0.67,0.63
7,2020-03-08,11000.0,0.0,79.5,3.59,2.67,0.65,0.69,0.67
7,2020-03-31,10000.0,1.91,83.62,3.02,4.58,0.74,0.77,0.75
8,2013-08-01,100.0,3.43,79.31,4.02,20.66,0.57,0.55,0.55
8,2018-08-01,13000.0,0.192,82.176,4.246,22.633999999999997,0.558,0.546,0.54
8,2018-09-01,1000.0,0.34,83.38,1.86,22.3,0.52,0.54,0.52
8,2019-08-01,1026100.0,0.4318181818181818,73.29363636363637,1.7909090909090908,21.17,0.5918181818181818,0.6045454545454545,0.579090909090909
8,2020-01-07,11200.0,0.07,85.81,4.52,0.98,0.73,0.73,0.6999999999999998
8,2020-01-27,500.0,1.21,93.81,3.73,-1.77,0.75,0.77,0.72
8,2020-02-23,1900.0,0.0,81.69,5.59,1.77,0.79,0.78,0.75
8,2020-04-23,1000.0,2.01,85.88,2.1,5.7,0.77,0.77,0.74
9,2015-01-31,10000.0,0.08,91.62,3.95,-14.74,0.77,0.79,0.77
9,2018-08-01,1600.0,8.915,92.965,1.7550000000000001,21.759999999999998,0.62,0.6575,0.6375
9,2018-09-01,13400.0,0.3033333333333333,86.14333333333333,1.7533333333333332,20.486666666666668,0.5433333333333333,0.5733333333333334,0.5666666666666668
9,2018-10-01,2133100.0,3.3589999999999995,95.41900000000001,1.201,11.078,0.619,0.668,0.655
9,2019-08-01,233100.0,0.0,78.10285714285715,1.2185714285714284,19.79571428571429,0.6957142857142857,0.7214285714285714,0.7299999999999999
9,2020-02-21,10000.0,0.0,98.56,2.65,-13.03,0.84,0.81,0.89
9,2020-02-22,10000.0,0.0,96.38,3.29,-5.1,0.91,0.88,0.91
9,2020-05-05,300.0,0.0,70.56,2.23,4.66,0.8,0.79,0.86
9,2022-11-08,200.0,0.0,74.31,2.18,2.34,0.56,0.59,0.59
9,2022-11-11,2000.0,14.59,96.0,2.52,13.13,0.62,0.67,0.62
